ID,SUBCLASS
TEST_0000,KIPAN
TEST_0001,KIPAN
TEST_0002,KIPAN
TEST_0003,KIPAN
TEST_0004,KIPAN
TEST_0005,KIPAN
TEST_0006,KIPAN
TEST_0007,KIPAN
TEST_0008,KIPAN
TEST_0009,KIPAN
TEST_0010,KIPAN
TEST_0011,KIPAN
TEST_0012,KIPAN
TEST_0013,KIPAN
TEST_0014,KIPAN
TEST_0015,KIPAN
TEST_0016,KIPAN
TEST_0017,KIPAN
TEST_0018,KIPAN
TEST_0019,KIPAN
TEST_0020,KIPAN
TEST_0021,KIPAN
TEST_0022,KIPAN
TEST_0023,KIPAN
TEST_0024,KIPAN
TEST_0025,BRCA
TEST_0026,BRCA
TEST_0027,BRCA
TEST_0028,BRCA
TEST_0029,BRCA
TEST_0030,BRCA
TEST_0031,BRCA
TEST_0032,BRCA
TEST_0033,BRCA
TEST_0034,BRCA
TEST_0035,BRCA
TEST_0036,BRCA
TEST_0037,BRCA
TEST_0038,BRCA
TEST_0039,BRCA
TEST_0040,BRCA
TEST_0041,BRCA
TEST_0042,BRCA
TEST_0043,BRCA
TEST_0044,BRCA
TEST_0045,BRCA
TEST_0046,BRCA
TEST_0047,BRCA
TEST_0048,BRCA
TEST_0049,BRCA
TEST_0050,BRCA
TEST_0051,BRCA
TEST_0052,BRCA
TEST_0053,BRCA
TEST_0054,BRCA
TEST_0055,BRCA
TEST_0056,BRCA
TEST_0057,BRCA
TEST_0058,BRCA
TEST_0059,BRCA
TEST_0060,BRCA
TEST_0061,BRCA
TEST_0062,BRCA
TEST_0063,BRCA
TEST_0064,BRCA
TEST_0065,BRCA
TEST_0066,BRCA
TEST_0067,BRCA
TEST_0068,BRCA
TEST_0069,BRCA
TEST_0070,BRCA
TEST_0071,BRCA
TEST_0072,BRCA
TEST_0073,BRCA
TEST_0074,BRCA
TEST_0075,BRCA
TEST_0076,BRCA
TEST_0077,BRCA
TEST_0078,BRCA
TEST_0079,BRCA
TEST_0080,BRCA
